000000.000|       0.0000kb|      0.0000kb added| ALWAYS| Logging started at 2018-07-07T23:04:06.988
Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000370.476|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000370.476|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000370.536|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000370.536|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000370.536|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000370.536|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000370.596|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000370.596|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000370.596|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000370.596|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000370.660|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000370.661|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000370.661|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000370.661|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000370.727|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000370.727|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000370.727|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000370.727|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000370.786|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000370.787|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000370.787|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000370.787|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000370.847|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000370.847|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000370.847|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000370.847|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000370.907|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000370.907|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000370.907|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000370.907|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000370.976|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000370.976|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000370.976|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000370.976|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000371.044|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: !isnan(mvRotationAxis)
000371.044|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000371.044|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000371.044|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000371.045|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000371.045|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: !isnan(mvRotationAxis)
000371.045|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000371.045|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000371.045|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000371.045|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000371.115|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000371.115|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000371.115|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000371.115|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000371.175|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000371.176|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000371.176|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000371.176|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000371.235|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000371.235|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000371.235|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000371.235|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000371.294|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000371.294|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000371.294|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000371.294|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000371.356|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000371.356|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000371.356|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000371.356|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000371.418|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000371.418|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000371.418|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000371.418|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000371.480|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000371.480|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000371.480|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000371.480|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000371.538|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: !isnan(mvRotationAxis)
000371.538|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000371.542|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: !isnan(mvRotationAxis)
000371.542|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000371.542|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000371.542|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000371.543|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: !isnan(mvRotationAxis)
000371.543|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000371.543|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000371.543|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000371.545|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000371.545|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000371.545|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000371.545|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000371.545|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000371.545|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000371.545|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000371.604|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000371.604|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000371.604|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000371.604|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000371.604|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000371.604|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000371.604|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000371.665|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000371.666|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000371.666|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000371.666|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000371.666|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000371.666|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000371.666|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000371.725|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000371.725|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000371.725|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000371.725|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000371.725|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000371.725|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000371.725|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000371.784|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000371.784|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000371.784|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000371.785|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000371.785|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000371.785|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000371.785|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000371.846|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000371.846|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000371.846|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000371.846|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000371.846|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000371.846|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000371.846|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000371.905|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000371.905|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000371.905|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000371.905|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000371.906|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000371.906|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000371.906|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000371.966|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000371.966|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000371.967|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000371.967|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
